;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/03/2023 10:46:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFFF  	GOTO        2046
_interrupt:
;Comunicacion_Micro.c,139 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Comunicacion_Micro.c,140 :: 		if (RCIF_bit){                    //Verifica Si Existe Interrupcion en Puerto Serial
0x0010	0xF019CFE1  	MOVFF       FSR1L, 25
0x0014	0xF01ACFE2  	MOVFF       FSR1H, 26
0x0018	0xF017CFE9  	MOVFF       FSR0L, 23
0x001C	0xF018CFEA  	MOVFF       FSR0H, 24
0x0020	0xAA9E      	BTFSS       RCIF_bit, BitPos(RCIF_bit+0) 
0x0022	0xD028      	BRA         L_interrupt20
;Comunicacion_Micro.c,141 :: 		Cadena[i]=UART1_read();        //Lee un Dato Dato de Puerto Seria y Guarda en Posicion i
0x0024	0x0E57      	MOVLW       _Cadena
0x0026	0x0100      	MOVLB       0
0x0028	0x2568      	ADDWF       _i, 0, 1
0x002A	0x6F99      	MOVWF       FLOC__interrupt, 1
0x002C	0x0E00      	MOVLW       hi_addr(_Cadena)
0x002E	0x2169      	ADDWFC      _i+1, 0, 1
0x0030	0x6F9A      	MOVWF       FLOC__interrupt+1, 1
0x0032	0xDA86      	RCALL       _UART1_Read
0x0034	0xFFE1C099  	MOVFF       FLOC__interrupt, FSR1L
0x0038	0xFFE2C09A  	MOVFF       FLOC__interrupt+1, FSR1H
0x003C	0xFFE6C000  	MOVFF       R0, POSTINC1
;Comunicacion_Micro.c,142 :: 		i++;                           //Aumenta Poscion de la Cadena
0x0040	0x0100      	MOVLB       0
0x0042	0x4B68      	INFSNZ      _i, 1, 1
0x0044	0x2B69      	INCF        _i+1, 1, 1
;Comunicacion_Micro.c,143 :: 		if(Cadena[i-1]=='#'){          //Verifica si se Recibio el Indicador de Final de Mensaje
0x0046	0x0E01      	MOVLW       1
0x0048	0x5D68      	SUBWF       _i, 0, 1
0x004A	0x6E00      	MOVWF       R0 
0x004C	0x0E00      	MOVLW       0
0x004E	0x5969      	SUBWFB      _i+1, 0, 1
0x0050	0x6E01      	MOVWF       R1 
0x0052	0x0E57      	MOVLW       _Cadena
0x0054	0x2400      	ADDWF       R0, 0 
0x0056	0x6EE9      	MOVWF       FSR0L 
0x0058	0x0E00      	MOVLW       hi_addr(_Cadena)
0x005A	0x2001      	ADDWFC      R1, 0 
0x005C	0x6EEA      	MOVWF       FSR0H 
0x005E	0x50EE      	MOVF        POSTINC0, 0 
0x0060	0x0A23      	XORLW       35
0x0062	0xE107      	BNZ         L_interrupt21
;Comunicacion_Micro.c,144 :: 		i=0;                         //Reincia Contador i
0x0064	0x6B68      	CLRF        _i, 1
0x0066	0x6B69      	CLRF        _i+1, 1
;Comunicacion_Micro.c,145 :: 		j=1;
0x0068	0x0E01      	MOVLW       1
0x006A	0x6F61      	MOVWF       _j, 1
0x006C	0x0E00      	MOVLW       0
0x006E	0x6F62      	MOVWF       _j+1, 1
;Comunicacion_Micro.c,146 :: 		LEDs();
0x0070	0xDA30      	RCALL       _LEDs
;Comunicacion_Micro.c,147 :: 		}
L_interrupt21:
;Comunicacion_Micro.c,148 :: 		RCIF_bit=0;                    //Apaga la Bandera de Interrupcion por Puerto Serie
0x0072	0x9A9E      	BCF         RCIF_bit, BitPos(RCIF_bit+0) 
;Comunicacion_Micro.c,149 :: 		}
L_interrupt20:
;Comunicacion_Micro.c,151 :: 		if(INTCON.TMR0IF){                //Verifica Si Existe Interrupcion en Timer0
0x0074	0xA4F2      	BTFSS       INTCON, 2 
0x0076	0xD00D      	BRA         L_interrupt22
;Comunicacion_Micro.c,152 :: 		CT0--;
0x0078	0x0651      	DECF        _CT0, 1 
;Comunicacion_Micro.c,153 :: 		if(CT0==0){
0x007A	0x5051      	MOVF        _CT0, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE104      	BNZ         L_interrupt23
;Comunicacion_Micro.c,154 :: 		Timer=1;
0x0080	0x0E01      	MOVLW       1
0x0082	0x6E4F      	MOVWF       _Timer 
;Comunicacion_Micro.c,155 :: 		CT0=2;
0x0084	0x0E02      	MOVLW       2
0x0086	0x6E51      	MOVWF       _CT0 
;Comunicacion_Micro.c,156 :: 		}
L_interrupt23:
;Comunicacion_Micro.c,157 :: 		TMR0L=0x2B;
0x0088	0x0E2B      	MOVLW       43
0x008A	0x6ED6      	MOVWF       TMR0L 
;Comunicacion_Micro.c,158 :: 		TMR0H=0xCF;
0x008C	0x0ECF      	MOVLW       207
0x008E	0x6ED7      	MOVWF       TMR0H 
;Comunicacion_Micro.c,159 :: 		INTCON.TMR0IF=0;                //Apaga la Bander de Interrupcion por Timer0
0x0090	0x94F2      	BCF         INTCON, 2 
;Comunicacion_Micro.c,160 :: 		}
L_interrupt22:
;Comunicacion_Micro.c,161 :: 		}
L_end_interrupt:
L__interrupt51:
0x0092	0xF000C016  	MOVFF       22, R0
0x0096	0xF001C015  	MOVFF       21, R1
0x009A	0xFFE9C017  	MOVFF       23, FSR0L
0x009E	0xFFEAC018  	MOVFF       24, FSR0H
0x00A2	0xFFE1C019  	MOVFF       25, FSR1L
0x00A6	0xFFE2C01A  	MOVFF       26, FSR1H
0x00AA	0x0011      	RETFIE      1
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x00AC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x00AE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x00B0	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x00B2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x00B4	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x00B6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x00B8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x00BA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x00BC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x00BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x00C0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x00C2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x00C4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x00C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x00C8	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x00CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x00CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x00CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x00D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x00D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x00D4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x00D6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x00D8	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x00DA	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x00DC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x00DE	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x00E0	0x0012      	RETURN      0
; end of _Div_16X16_U
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x00E2	0x0100      	MOVLB       0
0x00E4	0x5192      	MOVF        FARG_isdigit_character, 0, 1
0x00E6	0x0839      	SUBLW       57
0x00E8	0xE306      	BNC         L_isdigit9
0x00EA	0x0E30      	MOVLW       48
0x00EC	0x5D92      	SUBWF       FARG_isdigit_character, 0, 1
0x00EE	0xE303      	BNC         L_isdigit9
0x00F0	0x0E01      	MOVLW       1
0x00F2	0x6E00      	MOVWF       R0 
0x00F4	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x00F6	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x00F8	0x0012      	RETURN      0
; end of _isdigit
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00FA	0xB2AC      	BTFSC       TXSTA, 1 
0x00FC	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00FE	0x0000      	NOP
0x0100	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
